[gene-expression]
reference,03_prep_references/out/refdata-gex-GRCh38-2024-A
fastq_dir,02_prep_fastq/out
sample,GEX-HH119-SI-PP-GC-AND-PB-AND-TFH-Pool1
create-bam,true

[feature]
reference,01_prep_feature_ref/out/feature_ref_HH119_pool_1.csv
sample,ADT-HH119-SI-PP-GC-AND-PB-AND-TFH-Pool1

[vdj]
reference,03_prep_references/out/refdata-cellranger-vdj-GRCh38-alts-ensembl-7.1.0
fastq_dir,02_prep_fastq/out

[vdj-t]
sample,TCR-HH119-SI-PP-GC-AND-PB-AND-TFH-Pool1

[vdj-b]
sample,BCR-HH119-SI-PP-GC-AND-PB-AND-TFH-Pool1
