[gene-expression]
reference,03_prep_references/out/refdata-gex-GRCh38-2024-A
fastq_dir,02_prep_fastq/out
sample,GEX-HH117-SI-PP-nonINF-HLADR-AND-CD19-AND-GC-AND-TFH
create-bam,true

[feature]
reference,01_prep_feature_ref/out/feature_ref_HH117.csv
sample,ADT-HH117-SI-PP-nonINF-HLADR-AND-CD19-AND-GC-AND-TFH

[vdj]
reference,03_prep_references/out/refdata-cellranger-vdj-GRCh38-alts-ensembl-7.1.0
fastq_dir,02_prep_fastq/out

[vdj-t]
sample,TCR-HH117-SI-PP-nonINF-HLADR-AND-CD19-AND-GC-AND-TFH

[vdj-b]
sample,BCR-HH117-SI-PP-nonINF-HLADR-AND-CD19-AND-GC-AND-TFH
